;age;workclass;fnlwgt;education;education-num;marital-status;occupation;relationship;race;sex;capital-gain;capital-loss;hours-per-week;native-country;income;predict;euclidean;euclidean_medio;hamming;hamming_medio;cobertura_pct;erro_pct
144;38;State-gov;472604;Bachelors;13;Married-civ-spouse;Other-service;Husband;White;Male;0;0;35;Greece;<=50K;ok;2,779836416244507;2,3446127113103867;2,0;1,62;100,0;0,0
145;46;Private;188325;Some-college;2;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;0;0;50;United-States;<=50K;ok;2,6537599563598633;2,3446127113103867;1,0;1,62;100,0;0,0
146;50;Private;339482;HS-grad;9;Married-civ-spouse;Craft-repair;Husband;White;Male;0;0;40;United-States;>50K;ok;1,184749722480774;2,3446127113103867;1,0;1,62;100,0;0,0
147;38;Local-gov;156383;Some-college;10;Never-married;Protective-serv;Unmarried;Black;Female;93863;1790;40;United-States;>50K;ok;4,1078877449035645;2,3446127113103867;2,0;1,62;100,0;0,0
148;40;Private;199018;Bachelors;13;Married-civ-spouse;Adm-clerical;Husband;White;Male;75629;0;40;United-States;>50K;ok;2,2001101970672607;2,3446127113103867;1,0;1,62;100,0;0,0
149;32;Private;294121;Assoc-acdm;12;Divorced;Machine-op-inspct;Not-in-family;White;Female;56592;0;50;Iran;>50K;ok;3,0928092002868652;2,3446127113103867;2,0;1,62;100,0;0,0
150;35;Federal-gov;111377;HS-grad;9;Separated;Transport-moving;Not-in-family;White;Male;21918;0;40;United-States;>50K;ok;1,5769871473312378;2,3446127113103867;2,0;1,62;100,0;0,0
151;42;Private;413297;Some-college;4;Married-civ-spouse;Transport-moving;Husband;White;Male;0;0;40;United-States;<=50K;ok;2,0040948390960693;2,3446127113103867;2,0;1,62;100,0;0,0
152;71;Self-emp-inc;474235;HS-grad;9;Married-civ-spouse;Craft-repair;Husband;White;Male;0;0;46;United-States;>50K;ok;2,784158945083618;2,3446127113103867;2,0;1,62;100,0;0,0
153;48;Private;138069;5th-6th;9;Married-civ-spouse;Transport-moving;Husband;White;Male;67788;0;45;United-States;>50K;ok;2,6444900035858154;2,3446127113103867;2,0;1,62;100,0;0,0
154;54;State-gov;103179;Doctorate;16;Married-civ-spouse;Exec-managerial;Husband;White;Male;0;2571;34;United-States;<=50K;ok;1,546104073524475;2,3446127113103867;2,0;1,62;100,0;0,0
155;19;Local-gov;169853;HS-grad;9;Never-married;Craft-repair;Own-child;White;Male;72502;0;40;United-States;>50K;ok;2,1091432571411133;2,3446127113103867;1,0;1,62;100,0;0,0
156;46;Private;136162;Assoc-voc;11;Divorced;Sales;Unmarried;White;Female;70139;0;40;United-States;>50K;ok;2,0404014587402344;2,3446127113103867;1,0;1,62;100,0;0,0
157;46;Private;833145;Assoc-acdm;12;Divorced;Prof-specialty;Not-in-family;White;Female;0;685;50;United-States;>50K;ok;3,5470476150512695;2,3446127113103867;2,0;1,62;100,0;0,0
158;45;Private;102597;HS-grad;9;Widowed;Adm-clerical;Unmarried;White;Female;42001;0;35;United-States;>50K;ok;1,2218438386917114;2,3446127113103867;1,0;1,62;100,0;0,0
159;26;Self-emp-inc;97952;Bachelors;13;Never-married;Exec-managerial;Own-child;Other;Male;38396;0;80;United-States;>50K;ok;1,5972567796707153;2,3446127113103867;2,0;1,62;100,0;0,0
160;20;Private;148509;HS-grad;9;Never-married;Other-service;Unmarried;White;Female;95945;0;40;United-States;>50K;ok;3,344273090362549;2,3446127113103867;2,0;1,62;100,0;0,0
161;58;Private;110213;HS-grad;9;Widowed;Sales;Not-in-family;White;Female;86987;0;40;United-States;>50K;ok;3,6140341758728027;2,3446127113103867;2,0;1,62;100,0;0,0
162;38;Private;160086;Bachelors;13;Never-married;Prof-specialty;Not-in-family;Asian-Pac-Islander;Female;25078;0;32;United-States;>50K;ok;3,5020945072174072;2,3446127113103867;2,0;1,62;100,0;0,0
163;46;Self-emp-not-inc;225065;Bachelors;13;Separated;Other-service;Unmarried;White;Female;20119;0;45;Nicaragua;>50K;ok;0,5852783918380737;2,3446127113103867;1,0;1,62;100,0;0,0
164;23;Private;228230;Some-college;6;Married-civ-spouse;Sales;Wife;White;Female;68920;0;47;United-States;>50K;ok;2,404244899749756;2,3446127113103867;2,0;1,62;100,0;0,0
165;33;Private;149726;HS-grad;9;Married-civ-spouse;Sales;Husband;White;Male;35201;2621;40;United-States;>50K;ok;4,608985424041748;2,3446127113103867;2,0;1,62;100,0;0,0
166;47;Private;20956;HS-grad;9;Married-civ-spouse;Craft-repair;Husband;White;Male;78554;0;40;United-States;>50K;ok;2,285200834274292;2,3446127113103867;1,0;1,62;100,0;0,0
167;34;Private;118584;Bachelors;13;Never-married;Exec-managerial;Other-relative;White;Female;6215;0;40;United-States;>50K;ok;0,6401396989822388;2,3446127113103867;2,0;1,62;100,0;0,0
168;20;Self-emp-inc;212582;Some-college;10;Never-married;Other-service;Own-child;White;Female;41401;0;16;United-States;>50K;ok;1,403794288635254;2,3446127113103867;2,0;1,62;100,0;0,0
169;27;Private;69757;Some-college;10;Never-married;Adm-clerical;Not-in-family;White;Female;9598;0;60;United-States;>50K;ok;0,2792137861251831;2,3446127113103867;1,0;1,62;100,0;0,0
170;71;Local-gov;66624;Bachelors;2;Married-civ-spouse;Exec-managerial;Husband;White;Male;0;2392;60;United-States;<=50K;ok;3,923640727996826;2,3446127113103867;2,0;1,62;100,0;0,0
171;43;Local-gov;256253;7th-8th;13;Married-civ-spouse;Prof-specialty;Not-in-family;White;Male;0;0;55;United-States;<=50K;ok;1,179324984550476;2,3446127113103867;2,0;1,62;100,0;0,0
172;66;;190324;HS-grad;9;Married-civ-spouse;;Husband;Black;Male;31238;0;18;United-States;>50K;ok;0,9087392687797546;2,3446127113103867;1,0;1,62;100,0;0,0
173;49;;168392;7th-8th;4;Married-civ-spouse;;Husband;White;Male;38000;0;99;United-States;>50K;ok;1,2884411811828613;2,3446127113103867;2,0;1,62;100,0;0,0
174;31;Private;61308;10th;6;Never-married;Other-service;Not-in-family;White;Female;51146;0;40;United-States;>50K;ok;2,556044816970825;2,3446127113103867;2,0;1,62;100,0;0,0
175;38;Private;22245;Some-college;10;Widowed;Exec-managerial;Husband;White;Male;0;851;40;United-States;<=50K;ok;2,8760924339294434;2,3446127113103867;2,0;1,62;100,0;0,0
176;63;Private;281025;9th;5;Married-civ-spouse;Handlers-cleaners;Husband;White;Male;79341;0;32;United-States;>50K;ok;2,3080954551696777;2,3446127113103867;1,0;1,62;100,0;0,0
177;42;Private;212894;Bachelors;13;Married-civ-spouse;Sales;Husband;White;Female;0;748;40;United-States;<=50K;ok;2,8518776893615723;2,3446127113103867;2,0;1,62;100,0;0,0
178;36;Private;130589;Some-college;10;Divorced;Exec-managerial;Not-in-family;White;Male;95071;0;57;United-States;>50K;ok;2,872912645339966;2,3446127113103867;2,0;1,62;100,0;0,0
179;21;Private;30619;Some-college;11;Never-married;Exec-managerial;Not-in-family;White;Female;97926;0;38;United-States;>50K;ok;2,8679966926574707;2,3446127113103867;2,0;1,62;100,0;0,0
180;30;Private;211840;Some-college;10;Separated;Sales;Unmarried;Black;Female;7673;0;16;United-States;>50K;ok;0,22321391105651855;2,3446127113103867;1,0;1,62;100,0;0,0
181;32;Private;183977;Bachelors;1;Married-civ-spouse;Craft-repair;Husband;White;Male;0;0;55;Hong;<=50K;ok;4,964931011199951;2,3446127113103867;2,0;1,62;100,0;0,0
182;20;Private;334105;Some-college;10;Never-married;Other-service;Own-child;White;Female;56576;0;10;United-States;>50K;ok;1,6458426713943481;2,3446127113103867;1,0;1,62;100,0;0,0
183;31;Private;150553;Assoc-acdm;12;Never-married;Tech-support;Not-in-family;Asian-Pac-Islander;Female;48794;0;40;United-States;>50K;ok;1,4194577932357788;2,3446127113103867;1,0;1,62;100,0;0,0
184;17;Private;221172;7th-8th;13;Married-civ-spouse;Craft-repair;Husband;White;Male;0;0;40;United-States;<=50K;ok;1,9522465467453003;2,3446127113103867;2,0;1,62;100,0;0,0
185;21;Local-gov;38771;Some-college;10;Never-married;Adm-clerical;Own-child;White;Male;89729;0;40;United-States;>50K;ok;2,610291004180908;2,3446127113103867;1,0;1,62;100,0;0,0
186;34;Private;209900;10th;6;Never-married;Farming-fishing;Not-in-family;White;Male;50209;0;40;Columbia;>50K;ok;5,10095739364624;2,3446127113103867;2,0;1,62;100,0;0,0
187;55;Private;96415;HS-grad;9;Widowed;Other-service;Unmarried;Black;Female;95743;0;35;United-States;>50K;ok;2,785243034362793;2,3446127113103867;1,0;1,62;100,0;0,0
188;38;Self-emp-not-inc;252986;Masters;14;Married-civ-spouse;Prof-specialty;Husband;White;Male;0;0;40;Mexico;<=50K;ok;1,9313862323760986;2,3446127113103867;2,0;1,62;100,0;0,0
189;57;Private;1080128;Some-college;10;Married-civ-spouse;Craft-repair;Husband;White;Male;0;0;40;United-States;>50K;ok;4,763978958129883;2,3446127113103867;2,0;1,62;100,0;0,0
190;47;Private;52795;12th;16;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;0;0;46;United-States;>50K;ok;3,829981565475464;2,3446127113103867;2,0;1,62;100,0;0,0
191;31;Private;265201;HS-grad;9;Never-married;Adm-clerical;Unmarried;White;Female;17818;0;40;Germany;>50K;ok;1,913763403892517;2,3446127113103867;2,0;1,62;100,0;0,0
192;58;Private;115605;Masters;2;Married-civ-spouse;Prof-specialty;Unmarried;White;Male;0;0;50;United-States;<=50K;ok;4,677493095397949;2,3446127113103867;2,0;1,62;100,0;0,0
193;32;Private;104525;HS-grad;9;Married-civ-spouse;Craft-repair;Husband;White;Male;77256;0;68;United-States;>50K;ok;2,834196090698242;2,3446127113103867;2,0;1,62;100,0;0,0
194;64;Local-gov;116620;Masters;14;Married-civ-spouse;Prof-specialty;Husband;White;Male;81434;0;28;United-States;>50K;ok;2,376943826675415;2,3446127113103867;2,0;1,62;100,0;0,0
195;34;Private;240979;HS-grad;8;Separated;Craft-repair;Unmarried;White;Male;94092;0;80;United-States;>50K;ok;2,7572412490844727;2,3446127113103867;2,0;1,62;100,0;0,0
196;34;Self-emp-inc;112115;Bachelors;13;Never-married;Exec-managerial;Other-relative;White;Male;0;0;79;United-States;<=50K;ok;2,6278865337371826;2,3446127113103867;2,0;1,62;100,0;0,0
197;35;Private;80479;Assoc-voc;11;Divorced;Sales;Not-in-family;White;Male;24458;0;40;United-States;>50K;ok;0,7115034461021423;2,3446127113103867;1,0;1,62;100,0;0,0
198;28;Private;108706;11th;7;Never-married;Handlers-cleaners;Own-child;White;Female;61284;0;20;United-States;>50K;ok;1,7828023433685303;2,3446127113103867;1,0;1,62;100,0;0,0
199;41;Private;69333;HS-grad;9;Married-civ-spouse;Craft-repair;Husband;White;Male;0;0;63;United-States;>50K;ok;1,1663053035736084;2,3446127113103867;1,0;1,62;100,0;0,0
200;47;Private;345722;Assoc-voc;11;Married-civ-spouse;Adm-clerical;Husband;White;Male;4557;0;40;United-States;>50K;ok;0,7023079991340637;2,3446127113103867;2,0;1,62;100,0;0,0
201;75;Federal-gov;247321;HS-grad;9;Married-civ-spouse;Craft-repair;Husband;White;Male;0;0;45;United-States;>50K;ok;3,0769498348236084;2,3446127113103867;2,0;1,62;100,0;0,0
202;37;Private;202662;10th;6;Divorced;Transport-moving;Unmarried;White;Male;64192;0;40;United-States;>50K;ok;1,8673983812332153;2,3446127113103867;1,0;1,62;100,0;0,0
203;48;Private;182211;Some-college;10;Married-civ-spouse;Transport-moving;Husband;White;Male;36193;0;45;United-States;>50K;ok;1,0528843402862549;2,3446127113103867;1,0;1,62;100,0;0,0
204;30;Private;118551;Bachelors;13;Married-civ-spouse;Tech-support;Husband;White;Female;0;0;83;United-States;<=50K;ok;5,317300796508789;2,3446127113103867;2,0;1,62;100,0;0,0
205;49;Self-emp-not-inc;171540;Some-college;10;Married-civ-spouse;Farming-fishing;Husband;White;Male;27075;0;60;United-States;>50K;ok;0,7876341342926025;2,3446127113103867;1,0;1,62;100,0;0,0
206;39;Private;191807;HS-grad;9;Never-married;Machine-op-inspct;Unmarried;White;Male;53035;0;48;United-States;>50K;ok;1,5428320169448853;2,3446127113103867;1,0;1,62;100,0;0,0
207;44;Private;374423;Masters;1;Married-civ-spouse;Exec-managerial;Husband;Black;Male;0;1786;40;United-States;<=50K;ok;4,316944122314453;2,3446127113103867;2,0;1,62;100,0;0,0
208;17;Private;160968;11th;7;Separated;Adm-clerical;Own-child;White;Male;22139;0;16;United-States;>50K;ok;0,8937166929244995;2,3446127113103867;2,0;1,62;100,0;0,0
209;41;Self-emp-not-inc;675734;Bachelors;13;Divorced;Sales;Not-in-family;White;Male;0;0;45;Iran;>50K;ok;3,5542421340942383;2,3446127113103867;2,0;1,62;100,0;0,0
210;24;State-gov;390867;Masters;14;Never-married;Prof-specialty;Not-in-family;Black;Female;97849;0;40;Portugal;>50K;ok;2,9772961139678955;2,3446127113103867;2,0;1,62;100,0;0,0
211;22;Private;145477;HS-grad;9;Never-married;Handlers-cleaners;Own-child;Amer-Indian-Eskimo;Male;49086;0;40;United-States;>50K;ok;1,4279522895812988;2,3446127113103867;1,0;1,62;100,0;0,0
212;52;Local-gov;35092;Doctorate;16;Married-civ-spouse;;Other-relative;White;Male;0;0;40;United-States;<=50K;ok;2,857630968093872;2,3446127113103867;2,0;1,62;100,0;0,0
213;23;Private;890617;HS-grad;9;Divorced;Other-service;Not-in-family;White;Female;19849;0;24;United-States;>50K;ok;4,135411739349365;2,3446127113103867;2,0;1,62;100,0;0,0
214;26;Private;181666;Some-college;10;Married-civ-spouse;Machine-op-inspct;Wife;White;Female;68779;1104;40;United-States;>50K;ok;2,7543065547943115;2,3446127113103867;2,0;1,62;100,0;0,0
215;52;Private;745628;HS-grad;9;Married-civ-spouse;Other-service;Wife;White;Female;0;0;40;United-States;>50K;ok;2,8123631477355957;2,3446127113103867;2,0;1,62;100,0;0,0
216;24;Private;125813;HS-grad;9;Married-civ-spouse;Exec-managerial;Wife;Amer-Indian-Eskimo;Female;18020;0;45;United-States;>50K;ok;0,5242167115211487;2,3446127113103867;1,0;1,62;100,0;0,0
217;43;Private;397963;HS-grad;9;Divorced;Handlers-cleaners;Not-in-family;White;Female;20640;0;16;United-States;>50K;ok;2,1586220264434814;2,3446127113103867;2,0;1,62;100,0;0,0
218;18;Private;293510;12th;14;Never-married;Handlers-cleaners;Other-relative;White;Male;97375;0;20;United-States;>50K;ok;3,4620330333709717;2,3446127113103867;2,0;1,62;100,0;0,0
219;31;Local-gov;220669;Prof-school;13;Married-spouse-absent;Prof-specialty;Own-child;White;Female;6849;0;40;United-States;>50K;ok;1,402808666229248;2,3446127113103867;2,0;1,62;100,0;0,0
220;66;;31362;9th;10;Married-civ-spouse;;Husband;White;Male;0;0;20;United-States;<=50K;ok;2,265378952026367;2,3446127113103867;1,0;1,62;100,0;0,0
221;21;State-gov;39236;Some-college;10;Never-married;Prof-specialty;Not-in-family;White;Female;65935;0;8;United-States;>50K;ok;1,9181036949157715;2,3446127113103867;1,0;1,62;100,0;0,0
222;26;Private;192262;HS-grad;10;Married-civ-spouse;Other-service;Husband;White;Male;25964;0;40;United-States;>50K;ok;0,8249471187591553;2,3446127113103867;2,0;1,62;100,0;0,0
223;23;Private;135138;Bachelors;13;Never-married;Sales;Own-child;Asian-Pac-Islander;Male;70408;0;40;United-States;>50K;ok;2,048226833343506;2,3446127113103867;1,0;1,62;100,0;0,0
224;28;Private;115971;Some-college;5;Divorced;Adm-clerical;Unmarried;White;Female;24393;0;40;United-States;>50K;ok;1,804024338722229;2,3446127113103867;2,0;1,62;100,0;0,0
225;52;State-gov;168035;9th;10;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;0;0;45;United-States;<=50K;ok;2,6669726371765137;2,3446127113103867;2,0;1,62;100,0;0,0
226;36;Private;815223;HS-grad;9;Divorced;Prof-specialty;Wife;White;Female;0;0;40;United-States;>50K;ok;3,1535425186157227;2,3446127113103867;2,0;1,62;100,0;0,0
227;35;;108946;HS-grad;9;Divorced;Tech-support;Unmarried;White;Female;21767;0;40;United-States;>50K;ok;3,661022186279297;2,3446127113103867;2,0;1,62;100,0;0,0
228;31;Federal-gov;344200;Some-college;10;Married-civ-spouse;Sales;Husband;White;Male;0;0;40;Haiti;>50K;ok;3,6164937019348145;2,3446127113103867;2,0;1,62;100,0;0,0
229;43;Local-gov;293535;Bachelors;13;Married-civ-spouse;Prof-specialty;Husband;Black;Male;42196;0;40;United-States;>50K;ok;1,227516531944275;2,3446127113103867;1,0;1,62;100,0;0,0
230;30;Federal-gov;49398;Bachelors;13;Married-civ-spouse;Transport-moving;Husband;Amer-Indian-Eskimo;Male;0;0;40;United-States;<=50K;ok;4,662405490875244;2,3446127113103867;2,0;1,62;100,0;0,0
231;30;Local-gov;325385;Bachelors;14;Never-married;Prof-specialty;Not-in-family;White;Male;33672;0;50;United-States;>50K;ok;1,236821174621582;2,3446127113103867;2,0;1,62;100,0;0,0
232;42;Private;208726;Some-college;10;Divorced;Exec-managerial;Unmarried;White;Female;47633;0;45;United-States;>50K;ok;1,3856834173202515;2,3446127113103867;1,0;1,62;100,0;0,0
233;47;Self-emp-not-inc;94100;Bachelors;13;Never-married;Farming-fishing;Not-in-family;White;Male;65128;0;65;United-States;>50K;ok;1,894627332687378;2,3446127113103867;1,0;1,62;100,0;0,0
234;21;Private;126613;Some-college;10;Never-married;Other-service;Not-in-family;White;Female;99548;0;40;United-States;>50K;ok;3,145598888397217;2,3446127113103867;2,0;1,62;100,0;0,0
235;40;Private;421837;Some-college;10;Married-spouse-absent;Prof-specialty;Husband;White;Male;0;0;40;United-States;<=50K;ok;0,6196286082267761;2,3446127113103867;1,0;1,62;100,0;0,0
236;58;Private;473836;7th-8th;4;Widowed;Farming-fishing;Other-relative;White;Female;50455;0;45;Guatemala;>50K;ok;1,4677777290344238;2,3446127113103867;1,0;1,62;100,0;0,0
237;45;Local-gov;234195;HS-grad;9;Divorced;Adm-clerical;Unmarried;White;Female;51459;0;35;Taiwan;>50K;ok;1,5371508598327637;2,3446127113103867;2,0;1,62;100,0;0,0
238;34;Private;361497;11th;7;Married-civ-spouse;Exec-managerial;Husband;White;Male;80173;0;40;United-States;>50K;ok;3,3078458309173584;2,3446127113103867;2,0;1,62;100,0;0,0
239;47;State-gov;119471;7th-8th;4;Never-married;Craft-repair;Not-in-family;Other;Male;20780;0;40;;>50K;ok;1,5638949871063232;2,3446127113103867;2,0;1,62;100,0;0,0
240;18;Self-emp-not-inc;258474;10th;6;Married-spouse-absent;Farming-fishing;Own-child;White;Male;63986;0;40;United-States;>50K;ok;1,961828351020813;2,3446127113103867;2,0;1,62;100,0;0,0
241;21;;177287;Some-college;10;Never-married;;Own-child;White;Female;11850;0;40;United-States;>50K;ok;0,3447263240814209;2,3446127113103867;1,0;1,62;100,0;0,0
242;55;Local-gov;110490;Bachelors;13;Married-civ-spouse;Prof-specialty;Other-relative;White;Female;0;0;60;India;<=50K;ok;3,3456594944000244;2,3446127113103867;2,0;1,62;100,0;0,0
243;41;Private;204682;HS-grad;9;Divorced;Craft-repair;Unmarried;White;Male;82221;0;40;Japan;>50K;ok;2,3286335468292236;2,3446127113103867;1,0;1,62;100,0;0,0
244;20;Private;214387;HS-grad;9;Never-married;Machine-op-inspct;Own-child;White;Male;32696;0;40;United-States;>50K;ok;0,9511536955833435;2,3446127113103867;1,0;1,62;100,0;0,0
245;47;Local-gov;185866;Prof-school;1;Married-civ-spouse;Prof-specialty;Husband;White;Male;0;0;60;;<=50K;ok;4,699740886688232;2,3446127113103867;2,0;1,62;100,0;0,0
246;23;Private;436798;Some-college;5;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;33057;0;40;United-States;>50K;ok;1,9172207117080688;2,3446127113103867;2,0;1,62;100,0;0,0
247;35;Private;226443;HS-grad;9;Married-civ-spouse;Craft-repair;Husband;White;Male;98424;0;40;United-States;>50K;ok;2,870858669281006;2,3446127113103867;2,0;1,62;100,0;0,0
248;34;Private;145231;HS-grad;9;Never-married;Adm-clerical;Wife;White;Female;67298;0;35;United-States;>50K;ok;2,2180233001708984;2,3446127113103867;2,0;1,62;100,0;0,0
249;39;Private;89508;Bachelors;13;Married-civ-spouse;Sales;Not-in-family;White;Male;0;2123;40;United-States;<=50K;ok;3,69138503074646;2,3446127113103867;2,0;1,62;100,0;0,0
250;31;Private;168906;Bachelors;13;Divorced;Exec-managerial;Not-in-family;White;Female;0;1905;50;United-States;>50K;ok;3,266181707382202;2,3446127113103867;1,0;1,62;100,0;0,0
251;33;Private;169496;HS-grad;9;Married-civ-spouse;Protective-serv;Husband;White;Male;0;0;90;United-States;>50K;ok;3,445497512817383;2,3446127113103867;2,0;1,62;100,0;0,0
252;29;Private;359155;HS-grad;9;Separated;Transport-moving;Unmarried;White;Female;81717;0;30;United-States;>50K;ok;2,3772151470184326;2,3446127113103867;1,0;1,62;100,0;0,0
253;40;Private;779249;11th;7;Married-civ-spouse;Prof-specialty;Husband;White;Male;0;0;50;United-States;>50K;ok;3,6778671741485596;2,3446127113103867;2,0;1,62;100,0;0,0
254;30;Private;108386;Assoc-acdm;12;Married-civ-spouse;Craft-repair;Husband;White;Male;66765;0;40;United-States;>50K;ok;1,942249059677124;2,3446127113103867;1,0;1,62;100,0;0,0
255;26;Private;144012;Bachelors;13;Married-civ-spouse;Exec-managerial;Husband;White;Male;0;0;48;United-States;<=50K;ok;2,2217414379119873;2,3446127113103867;2,0;1,62;100,0;0,0
256;29;Private;364986;Bachelors;13;Married-civ-spouse;Exec-managerial;Husband;White;Male;55601;1628;47;United-States;>50K;ok;1,6174790859222412;2,3446127113103867;1,0;1,62;100,0;0,0
257;46;Self-emp-not-inc;199596;Some-college;10;Divorced;Armed-Forces;Unmarried;White;Female;39703;0;50;United-States;>50K;ok;1,246634602546692;2,3446127113103867;2,0;1,62;100,0;0,0
258;27;Private;211032;Preschool;1;Married-civ-spouse;Craft-repair;Other-relative;White;Male;5602;0;24;Mexico;<=50K;ok;1,1397994756698608;2,3446127113103867;2,0;1,62;100,0;0,0
259;69;Self-emp-not-inc;106347;Some-college;10;Divorced;Sales;Unmarried;White;Male;60991;0;47;United-States;>50K;ok;2,7421226501464844;2,3446127113103867;2,0;1,62;100,0;0,0
260;44;State-gov;1144515;Doctorate;16;Never-married;Prof-specialty;Not-in-family;White;Male;0;0;80;United-States;>50K;ok;5,773348808288574;2,3446127113103867;2,0;1,62;100,0;0,0
261;38;Private;91857;Some-college;10;Married-civ-spouse;Craft-repair;Husband;White;Male;0;0;1;United-States;<=50K;ok;2,591789484024048;2,3446127113103867;1,0;1,62;100,0;0,0
262;55;Private;164332;HS-grad;9;Separated;Other-service;Not-in-family;White;Female;28365;0;16;United-States;>50K;ok;0,825161337852478;2,3446127113103867;1,0;1,62;100,0;0,0
263;33;Local-gov;173005;Bachelors;13;Married-civ-spouse;Adm-clerical;Husband;White;Male;0;1299;45;United-States;<=50K;ok;0,9412775039672852;2,3446127113103867;1,0;1,62;100,0;0,0
264;37;Private;186191;HS-grad;9;Married-civ-spouse;Adm-clerical;Wife;White;Male;0;0;45;;>50K;ok;3,4818601608276367;2,3446127113103867;2,0;1,62;100,0;0,0
265;40;Private;926219;Some-college;10;Divorced;Adm-clerical;Wife;White;Female;0;0;40;United-States;>50K;ok;3,9039058685302734;2,3446127113103867;2,0;1,62;100,0;0,0
266;53;Self-emp-not-inc;263439;Assoc-voc;5;Married-civ-spouse;Sales;Husband;White;Male;0;0;50;United-States;<=50K;ok;1,9903199672698975;2,3446127113103867;1,0;1,62;100,0;0,0
267;35;Private;379959;HS-grad;9;Divorced;Other-service;Other-relative;White;Female;22858;0;40;United-States;>50K;ok;0,9051296710968018;2,3446127113103867;2,0;1,62;100,0;0,0
268;53;Self-emp-not-inc;197014;HS-grad;9;Never-married;Priv-house-serv;Not-in-family;White;Male;55106;0;35;United-States;>50K;ok;2,1332285404205322;2,3446127113103867;2,0;1,62;100,0;0,0
269;38;Federal-gov;172571;Some-college;10;Married-civ-spouse;Adm-clerical;Not-in-family;White;Male;96110;0;40;United-States;>50K;ok;3,058255195617676;2,3446127113103867;2,0;1,62;100,0;0,0
270;36;Private;93225;Bachelors;13;Never-married;Craft-repair;Not-in-family;White;Male;36298;0;35;United-States;>50K;ok;1,0559388399124146;2,3446127113103867;1,0;1,62;100,0;0,0
271;48;Private;192337;Bachelors;13;Separated;Sales;Not-in-family;White;Male;0;0;88;United-States;>50K;ok;2,5408334732055664;2,3446127113103867;2,0;1,62;100,0;0,0
272;59;Self-emp-not-inc;96459;7th-8th;4;Married-civ-spouse;Craft-repair;Husband;White;Male;65717;0;40;United-States;>50K;ok;1,9117618799209595;2,3446127113103867;1,0;1,62;100,0;0,0
273;43;Private;548580;Some-college;10;Married-civ-spouse;Craft-repair;Husband;White;Male;0;1522;40;Guatemala;<=50K;ok;2,700974225997925;2,3446127113103867;2,0;1,62;100,0;0,0
274;52;Self-emp-not-inc;173839;10th;6;Married-civ-spouse;Exec-managerial;Husband;White;Male;82612;0;60;United-States;>50K;ok;2,4032514095306396;2,3446127113103867;1,0;1,62;100,0;0,0
275;56;Private;193622;HS-grad;9;Separated;Craft-repair;Unmarried;White;Male;25220;0;1;United-States;>50K;ok;2,631344795227051;2,3446127113103867;2,0;1,62;100,0;0,0
276;52;Private;112959;Some-college;10;Widowed;Sales;Not-in-family;White;Female;54380;0;40;United-States;>50K;ok;1,5819592475891113;2,3446127113103867;1,0;1,62;100,0;0,0
277;31;Private;331225;HS-grad;9;Never-married;Other-service;Own-child;Black;Female;14532;0;20;United-States;>50K;ok;0,8240994215011597;2,3446127113103867;2,0;1,62;100,0;0,0
278;17;Private;820597;11th;7;Never-married;Adm-clerical;Own-child;White;Female;19468;0;12;United-States;>50K;ok;2,9038312435150146;2,3446127113103867;2,0;1,62;100,0;0,0
279;73;Private;174732;Some-college;10;Never-married;Other-service;Own-child;Black;Male;53621;0;25;United-States;>50K;ok;4,073797225952148;2,3446127113103867;2,0;1,62;100,0;0,0
280;60;Self-emp-inc;214994;Some-college;10;Married-spouse-absent;Exec-managerial;Husband;White;Male;0;0;55;United-States;<=50K;ok;1,0408300161361694;2,3446127113103867;2,0;1,62;100,0;0,0
281;48;Self-emp-not-inc;165939;Some-college;10;Married-civ-spouse;Prof-specialty;Husband;White;Male;0;0;79;United-States;>50K;ok;1,978164553642273;2,3446127113103867;2,0;1,62;100,0;0,0
282;28;Private;138692;Some-college;10;Never-married;Craft-repair;Own-child;White;Male;97432;0;50;United-States;>50K;ok;2,8343775272369385;2,3446127113103867;1,0;1,62;100,0;0,0
283;46;Local-gov;185057;HS-grad;14;Never-married;Prof-specialty;Not-in-family;White;Female;0;0;40;United-States;>50K;ok;0,4298589527606964;2,3446127113103867;2,0;1,62;100,0;0,0
284;78;Self-emp-not-inc;64112;Some-college;10;Married-civ-spouse;Farming-fishing;Husband;White;Male;0;0;50;United-States;>50K;ok;2,43919038772583;2,3446127113103867;1,0;1,62;100,0;0,0
285;35;Private;187089;Assoc-voc;1;Married-civ-spouse;Exec-managerial;Wife;White;Female;0;0;42;Japan;<=50K;ok;3,923149824142456;2,3446127113103867;2,0;1,62;100,0;0,0
286;56;Private;134195;10th;10;Never-married;Sales;Not-in-family;White;Male;0;0;50;United-States;<=50K;ok;3,299100160598755;2,3446127113103867;2,0;1,62;100,0;0,0
287;47;Private;165484;Some-college;10;Married-civ-spouse;Craft-repair;Husband;White;Male;0;0;33;United-States;<=50K;ok;0,6479474306106567;2,3446127113103867;1,0;1,62;100,0;0,0
288;70;Private;210673;10th;6;Widowed;;Other-relative;White;Male;21233;0;20;United-States;>50K;ok;3,341541051864624;2,3446127113103867;2,0;1,62;100,0;0,0
