;age;workclass;fnlwgt;education;education-num;marital-status;occupation;relationship;race;sex;capital-gain;capital-loss;hours-per-week;native-country;label;predict;euclidean;euclidean_medio;hamming;hamming_medio;cobertura_pct;erro_pct
124;46,0;Federal-gov;367251,0;Some-college;10,0;Married-civ-spouse;Other-service;Not-in-family;Asian-Pac-Islander;Male;0,0;0,0;40,0;United-States;<=50K;ok;1,3167011737823486;2,933356206461787;2,0;3,77;100,0;0,0
125;35,0;Private;114765,0;Bachelors;9,0;Divorced;Exec-managerial;Not-in-family;White;Male;4401,25;0,0;47,5;United-States;<=50K;ok;3,6590538024902344;2,933356206461787;5,0;3,77;100,0;0,0
126;37,0;Private;203079,0;Masters;13,0;Widowed;Prof-specialty;Not-in-family;White;Male;5260,0;1853,4374999999998;55,0;United-States;<=50K;ok;4,023473739624023;2,933356206461787;5,0;3,77;100,0;0,0
127;31,1875;Private;204052,0;Bachelors;9,0;Married-civ-spouse;Handlers-cleaners;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;0,5505424737930298;2,933356206461787;2,0;3,77;100,0;0,0
128;35,0;Private;46028,0;HS-grad;14,0;Divorced;Other-service;Husband;White;Female;7512,0;97,74999999999999;50,0;United-States;<=50K;ok;3,4241950511932373;2,933356206461787;5,0;3,77;100,0;0,0
129;45,3125;Self-emp-inc;130700,37500000001;HS-grad;10,0;Divorced;Exec-managerial;Husband;White;Male;5473,500000000001;0,0;45,0;United-States;<=50K;ok;2,7359118461608887;2,933356206461787;7,0;3,77;100,0;0,0
130;28,625;Private;495982,0;Some-college;13,0;Never-married;Adm-clerical;Own-child;White;Male;7458,75;0,0;10,0;United-States;<=50K;ok;2,619755268096924;2,933356206461787;3,0;3,77;100,0;0,0
131;53,0;Private;202720,0;9th;5,0;Married-spouse-absent;Machine-op-inspct;Unmarried;White;Male;7512,0;0,0;72,9375;United-States;<=50K;ok;6,492438316345215;2,933356206461787;4,0;3,77;100,0;0,0
132;40,0;Private;193459,0;Some-college;12,0;Separated;Machine-op-inspct;Husband;White;Male;5383,750000000001;1887,0000000000002;40,5;Outlying-US(Guam-USVI-etc);<=50K;ok;3,7478370666503906;2,933356206461787;5,0;3,77;100,0;0,0
133;64,0;Self-emp-inc;69525,0;HS-grad;9,0;Married-civ-spouse;Prof-specialty;Unmarried;White;Male;5292,625;0,0;20,0;United-States;<=50K;ok;2,802278518676758;2,933356206461787;4,0;3,77;100,0;0,0
134;53,0;Federal-gov;231514,6875;HS-grad;9,0;Married-civ-spouse;Adm-clerical;Husband;Asian-Pac-Islander;Male;5285,5;0,0;40,125;United-States;<=50K;ok;2,6258318424224854;2,933356206461787;4,0;3,77;100,0;0,0
135;18,0;Private;138557,0;11th;7,0;Married-civ-spouse;Handlers-cleaners;Wife;White;Male;5285,5;0,0;40,0;United-States;<=50K;ok;2,425615072250366;2,933356206461787;3,0;3,77;100,0;0,0
136;28,0;Private;367306,0;Some-college;10,0;Never-married;Adm-clerical;Own-child;White;Female;7298,0;0,0;40,0;United-States;<=50K;ok;2,133136510848999;2,933356206461787;2,0;3,77;100,0;0,0
137;33,0;State-gov;163674,75;Bachelors;13,0;Married-civ-spouse;Sales;Husband;Asian-Pac-Islander;Male;5178,0;0,0;40,0;Philippines;<=50K;ok;2,4280142784118652;2,933356206461787;3,0;3,77;100,0;0,0
138;29,0;Self-emp-not-inc;192010,0;Bachelors;13,0;Never-married;Prof-specialty;Wife;Asian-Pac-Islander;Male;7537,250000000001;0,0;60,0;Poland;<=50K;ok;4,58745813369751;2,933356206461787;5,0;3,77;100,0;0,0
139;33,5625;Private;29254,0;Some-college;10,0;Divorced;Craft-repair;Not-in-family;White;Male;0,0;0,0;55,0;United-States;<=50K;ok;2,084611415863037;2,933356206461787;4,0;3,77;100,0;0,0
140;32,3125;Private;176410,0;Masters;14,0;Married-civ-spouse;Prof-specialty;Wife;White;Female;5108,374999999999;0,0;10,0;United-States;<=50K;ok;0,058593764901161194;2,933356206461787;2,0;3,77;100,0;0,0
141;19,0;Federal-gov;86835,375;Bachelors;9,0;Never-married;Other-service;Not-in-family;Asian-Pac-Islander;Female;8696,25;0,0;40,0;United-States;<=50K;ok;2,8963606357574463;2,933356206461787;5,0;3,77;100,0;0,0
142;41,0;Federal-gov;185660,0;HS-grad;9,0;Married-civ-spouse;Adm-clerical;Unmarried;White;Female;4845,375;0,0;40,0;United-States;<=50K;ok;2,974130868911743;2,933356206461787;3,0;3,77;100,0;0,0
143;50,0;Private;154689,59375;HS-grad;10,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;180,3125000000001;0,0;40,0;United-States;<=50K;ok;0,4220109283924103;2,933356206461787;3,0;3,77;100,0;0,0
144;53,0;Private;154891,0;9th;5,0;Married-civ-spouse;Transport-moving;Husband;White;Male;5473,500000000001;0,0;40,0;United-States;<=50K;ok;1,5896964073181152;2,933356206461787;1,0;3,77;100,0;0,0
145;33,625;State-gov;465650,125;Bachelors;13,0;Married-civ-spouse;Exec-managerial;Not-in-family;Asian-Pac-Islander;Male;0,0;0,0;41,8125;United-States;<=50K;ok;5,3666605949401855;2,933356206461787;7,0;3,77;100,0;0,0
146;23,0;Federal-gov;248344,0;Some-college;10,0;Married-civ-spouse;Other-service;Husband;Asian-Pac-Islander;Male;7298,0;0,0;30,0;United-States;<=50K;ok;2,660015344619751;2,933356206461787;3,0;3,77;100,0;0,0
147;59,0;Self-emp-not-inc;124771,0;Bachelors;9,0;Married-civ-spouse;Prof-specialty;Husband;White;Female;0,0;0,0;30,0;United-States;<=50K;ok;3,023466110229492;2,933356206461787;3,0;3,77;100,0;0,0
148;26,0;Private;242092,75;Bachelors;10,0;Married-civ-spouse;Adm-clerical;Not-in-family;White;Male;0,0;1902,0;40,0;United-States;<=50K;ok;3,41597843170166;2,933356206461787;5,0;3,77;100,0;0,0
149;50,0;Self-emp-not-inc;34067,0;Some-college;10,0;Married-civ-spouse;Farming-fishing;Husband;White;Male;5285,5;0,0;60,0;United-States;<=50K;ok;1,5350947380065918;2,933356206461787;1,0;3,77;100,0;0,0
150;59,9375;Federal-gov;137192,0;Bachelors;13,0;Divorced;Exec-managerial;Husband;Asian-Pac-Islander;Male;0,0;0,0;50,0;United-States;<=50K;ok;2,404886245727539;2,933356206461787;3,0;3,77;100,0;0,0
151;48,0;Self-emp-not-inc;234891,9375;HS-grad;8,0;Divorced;Sales;Unmarried;Asian-Pac-Islander;Male;7537,250000000001;142,625;40,0;United-States;<=50K;ok;6,18465518951416;2,933356206461787;8,0;3,77;100,0;0,0
152;29,15625;Private;36058,0;Bachelors;9,0;Never-married;Sales;Not-in-family;White;Female;0,0;152,75000000000003;50,0;United-States;<=50K;ok;2,816851854324341;2,933356206461787;4,0;3,77;100,0;0,0
153;37,0;Self-emp-not-inc;156897,0;Prof-school;13,0;Never-married;Adm-clerical;Not-in-family;White;Female;7397,000000000001;1564,0;54,375;United-States;<=50K;ok;4,011665344238281;2,933356206461787;6,0;3,77;100,0;0,0
154;56,0;Private;177271,0;Assoc-voc;11,0;Divorced;Tech-support;Husband;Asian-Pac-Islander;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,608957052230835;2,933356206461787;2,0;3,77;100,0;0,0
155;39,0;Self-emp-not-inc;99156,0;11th;9,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;3,8939051628112793;2,933356206461787;3,0;3,77;100,0;0,0
156;23,9375;Private;456430,0;HS-grad;9,0;Never-married;Craft-repair;Husband;White;Male;7458,75;1887,0000000000002;49,375;United-States;<=50K;ok;3,660982847213745;2,933356206461787;5,0;3,77;100,0;0,0
157;29,0;Private;58115,000000000015;Bachelors;13,0;Married-civ-spouse;Sales;Husband;White;Male;5178,0;0,0;41,0;United-States;<=50K;ok;1,5038728713989258;2,933356206461787;1,0;3,77;100,0;0,0
158;33,0625;State-gov;198513,0;Some-college;10,0;Married-civ-spouse;Prof-specialty;Husband;White;Female;0,0;0,0;40,3125;United-States;<=50K;ok;4,056606769561768;2,933356206461787;5,0;3,77;100,0;0,0
159;29,0;Federal-gov;102984,5;Masters;9,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;2,094938278198242;2,933356206461787;2,0;3,77;100,0;0,0
160;31,0;Federal-gov;149829,875;Masters;10,0;Married-civ-spouse;Prof-specialty;Own-child;White;Female;0,0;0,0;20,0;United-States;<=50K;ok;3,134805917739868;2,933356206461787;6,0;3,77;100,0;0,0
161;36,875;Private;95639,0;HS-grad;9,0;Separated;Handlers-cleaners;Unmarried;Amer-Indian-Eskimo;Male;5458,249999999999;0,0;45,0;United-States;<=50K;ok;1,6048545837402344;2,933356206461787;2,0;3,77;100,0;0,0
162;39,0;Federal-gov;398513,5;Some-college;10,0;Divorced;Adm-clerical;Unmarried;Asian-Pac-Islander;Female;0,0;2471,0;43,125;United-States;<=50K;ok;4,379966735839844;2,933356206461787;5,0;3,77;100,0;0,0
163;36,4375;Private;189382,0;Assoc-acdm;9,0;Divorced;Prof-specialty;Not-in-family;White;Female;5260,0;1852,25;40,125;United-States;<=50K;ok;2,9547276496887207;2,933356206461787;6,0;3,77;100,0;0,0
164;25,5;Private;469572,0;Bachelors;9,0;Never-married;Sales;Not-in-family;White;Male;8614,0;0,0;40,0;United-States;<=50K;ok;1,7691168785095215;2,933356206461787;4,0;3,77;100,0;0,0
165;51,125;Federal-gov;256051,0;11th;7,0;Married-civ-spouse;Transport-moving;Husband;White;Male;5285,5;1628,0;40,0;United-States;<=50K;ok;2,942168712615967;2,933356206461787;4,0;3,77;100,0;0,0
166;31,5;Private;89154,0;HS-grad;2,0;Married-civ-spouse;Prof-specialty;Other-relative;White;Female;0,0;0,0;40,0;El-Salvador;<=50K;ok;3,5828113555908203;2,933356206461787;5,0;3,77;100,0;0,0
167;19,0;Private;127491,0;HS-grad;9,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;5178,0;0,0;40,0;United-States;<=50K;ok;2,398498058319092;2,933356206461787;4,0;3,77;100,0;0,0
168;17,0;Private;75908,25;10th;6,0;Married-civ-spouse;Priv-house-serv;Other-relative;White;Male;8696,25;0,0;30,0;United-States;<=50K;ok;2,940854787826538;2,933356206461787;3,0;3,77;100,0;0,0
169;61,875;Private;169204,0;HS-grad;9,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;1573,0;50,0;United-States;<=50K;ok;2,120567798614502;2,933356206461787;2,0;3,77;100,0;0,0
170;30,0;Private;248533,0;Bachelors;10,0;Married-civ-spouse;Sales;Other-relative;Asian-Pac-Islander;Male;0,0;0,0;40,0;United-States;<=50K;ok;3,1846930980682373;2,933356206461787;4,0;3,77;100,0;0,0
171;46,0;Private;85109,0;Some-college;10,0;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;5473,500000000001;1628,0;40,0;United-States;<=50K;ok;1,5896964073181152;2,933356206461787;1,0;3,77;100,0;0,0
172;33,0;Private;340539,0625;HS-grad;9,0;Divorced;Craft-repair;Husband;Asian-Pac-Islander;Male;7298,0;0,0;40,0;United-States;<=50K;ok;3,3614630699157715;2,933356206461787;4,0;3,77;100,0;0,0
173;61,0;Private;271431,0;Bachelors;5,0;Married-civ-spouse;Other-service;Husband;White;Male;0,0;1769,0625;42,0;United-States;<=50K;ok;3,2993063926696777;2,933356206461787;4,0;3,77;100,0;0,0
174;36,0;Private;161141,0;Bachelors;9,0;Married-civ-spouse;Machine-op-inspct;Wife;White;Female;0,0;0,0;40,0;United-States;<=50K;ok;3,6177494525909424;2,933356206461787;3,0;3,77;100,0;0,0
175;22,0;State-gov;287988,0;Some-college;13,0;Married-civ-spouse;;Husband;Asian-Pac-Islander;Male;7298,0;0,0;15,000000000000004;United-States;<=50K;ok;3,866909980773926;2,933356206461787;6,0;3,77;100,0;0,0
176;45,0;Federal-gov;165556,75;HS-grad;10,0;Married-civ-spouse;Exec-managerial;Unmarried;White;Female;0,0;0,0;41,25;United-States;<=50K;ok;1,945279836654663;2,933356206461787;5,0;3,77;100,0;0,0
177;30,0;Federal-gov;113129,0;Some-college;10,0;Never-married;Other-service;Not-in-family;White;Male;7688,0;0,0;24,0;United-States;<=50K;ok;2,5975117683410645;2,933356206461787;2,0;3,77;100,0;0,0
178;48,0;Private;85341,0;HS-grad;9,0;Married-civ-spouse;Transport-moving;Husband;Asian-Pac-Islander;Male;0,0;0,0;40,0;United-States;<=50K;ok;3,377326726913452;2,933356206461787;2,0;3,77;100,0;0,0
179;59,59375;State-gov;209147,21875;Bachelors;9,0;Divorced;Machine-op-inspct;Not-in-family;Asian-Pac-Islander;Female;7298,0;0,0;40,0;United-States;<=50K;ok;4,373109340667725;2,933356206461787;8,0;3,77;100,0;0,0
180;26,0;Private;219835,0;Assoc-voc;11,0;Never-married;;Not-in-family;White;Male;7298,0;0,0;40,0;United-States;<=50K;ok;3,9574341773986816;2,933356206461787;3,0;3,77;100,0;0,0
181;46,0;Private;72619,0;Masters;14,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;4,033766269683838;2,933356206461787;4,0;3,77;100,0;0,0
182;31,0;State-gov;143392,0;Some-college;10,0;Divorced;Adm-clerical;Not-in-family;White;Female;7688,0;118,875;35,625;United-States;<=50K;ok;3,4726850986480713;2,933356206461787;4,0;3,77;100,0;0,0
183;30,0;Private;255708,6875;Bachelors;13,0;Married-civ-spouse;Prof-specialty;Husband;Asian-Pac-Islander;Female;0,0;1863,25;40,0;United-States;<=50K;ok;4,201351642608643;2,933356206461787;8,0;3,77;100,0;0,0
184;26,0;State-gov;73047,0;Some-college;9,0;Married-civ-spouse;Exec-managerial;Not-in-family;White;Female;5383,750000000001;0,0;32,8125;United-States;<=50K;ok;4,343503952026367;2,933356206461787;6,0;3,77;100,0;0,0
185;35,5;Self-emp-not-inc;217550,625;Assoc-voc;14,0;Married-civ-spouse;Craft-repair;Own-child;White;Male;0,0;1729,8749999999998;50,0;United-States;<=50K;ok;3,242664098739624;2,933356206461787;7,0;3,77;100,0;0,0
186;23,1875;Private;228230,0;Some-college;10,0;Married-civ-spouse;Sales;Wife;White;Female;5473,500000000001;0,0;47,0;United-States;<=50K;ok;1,5897672176361084;2,933356206461787;2,0;3,77;100,0;0,0
187;34,0;Private;135520,40625;Bachelors;9,0;Never-married;Sales;Own-child;White;Female;7688,0;0,0;40,0;United-States;<=50K;ok;3,5648393630981445;2,933356206461787;4,0;3,77;100,0;0,0
188;37,0;Private;320425,0;Bachelors;10,0;Married-civ-spouse;Prof-specialty;Own-child;Asian-Pac-Islander;Male;0,0;0,0;30,0;United-States;<=50K;ok;3,3422353267669678;2,933356206461787;4,0;3,77;100,0;0,0
189;51,0;Private;185336,0;HS-grad;9,0;Married-civ-spouse;Sales;Not-in-family;White;Male;0,0;0,0;39,0625;United-States;<=50K;ok;3,9827897548675537;2,933356206461787;5,0;3,77;100,0;0,0
190;26,0;Private;234249,3125;Bachelors;9,0;Married-civ-spouse;Sales;Wife;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;4,778182029724121;2,933356206461787;6,0;3,77;100,0;0,0
191;30,0;Private;109117,0;Bachelors;13,0;Never-married;Handlers-cleaners;Own-child;White;Male;7493,0;0,0;45,0;United-States;<=50K;ok;2,347943067550659;2,933356206461787;3,0;3,77;100,0;0,0
192;29,0;Private;211482,0;Some-college;13,0;Married-civ-spouse;Sales;Not-in-family;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;1,7437164783477783;2,933356206461787;2,0;3,77;100,0;0,0
193;36,0;Federal-gov;370585,0;HS-grad;9,0;Married-civ-spouse;;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;5,110311985015869;2,933356206461787;2,0;3,77;100,0;0,0
194;30,5;Private;254933,0;Bachelors;7,0;Married-civ-spouse;Transport-moving;Not-in-family;White;Male;0,0;0,0;41,0;United-States;<=50K;ok;2,315451145172119;2,933356206461787;4,0;3,77;100,0;0,0
195;30,0;Private;341672,0;Bachelors;10,0;Married-civ-spouse;Adm-clerical;Other-relative;Asian-Pac-Islander;Male;0,0;0,0;41,25;India;<=50K;ok;2,250074863433838;2,933356206461787;4,0;3,77;100,0;0,0
196;37,625;Private;298841,0;HS-grad;9,0;Divorced;Adm-clerical;Own-child;White;Female;7298,0;0,0;40,0;United-States;<=50K;ok;2,119807481765747;2,933356206461787;2,0;3,77;100,0;0,0
197;39,0;Private;420976,625;HS-grad;9,0;Married-civ-spouse;Transport-moving;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;1,6844706535339355;2,933356206461787;1,0;3,77;100,0;0,0
198;32,4375;Private;183977,0;Bachelors;13,0;Divorced;Farming-fishing;Husband;White;Male;0,0;0,0;55,0;United-States;<=50K;ok;1,5800520181655884;2,933356206461787;3,0;3,77;100,0;0,0
199;62,0;Private;35783,0;Some-college;9,0;Married-civ-spouse;Transport-moving;Husband;White;Male;5178,0;0,0;60,0;United-States;<=50K;ok;1,561063528060913;2,933356206461787;2,0;3,77;100,0;0,0
200;74,0;;340939,0;HS-grad;13,0;Married-civ-spouse;Craft-repair;Husband;White;Male;9504,0;0,0;40,0;United-States;<=50K;ok;4,935065746307373;2,933356206461787;4,0;3,77;100,0;0,0
201;46,0;Private;98735,0;Bachelors;13,0;Separated;Prof-specialty;Husband;White;Female;5909,5;0,0;50,0;United-States;<=50K;ok;2,8250579833984375;2,933356206461787;2,0;3,77;100,0;0,0
202;28,5625;Private;90860,0;Some-college;10,0;Never-married;Tech-support;Own-child;Asian-Pac-Islander;Female;7802,437500000001;0,0;20,0;United-States;<=50K;ok;2,4301936626434326;2,933356206461787;3,0;3,77;100,0;0,0
203;20,0;;41035,0;Some-college;15,0;Married-civ-spouse;;Own-child;White;Male;7537,250000000001;0,0;20,0;United-States;<=50K;ok;3,382678985595703;2,933356206461787;3,0;3,77;100,0;0,0
204;49,875;Without-pay;121445,5625;Assoc-acdm;10,0;Married-civ-spouse;Sales;Husband;White;Male;0,0;0,0;45,0;United-States;<=50K;ok;0,8427756428718567;2,933356206461787;3,0;3,77;100,0;0,0
205;51,0;Private;249644,0;Some-college;9,0;Divorced;Adm-clerical;Not-in-family;White;Male;0,0;0,0;48,0;United-States;<=50K;ok;0,6342918276786804;2,933356206461787;2,0;3,77;100,0;0,0
206;44,9375;Private;179130,125;Bachelors;8,0;Married-civ-spouse;Craft-repair;Not-in-family;White;Male;0,0;1887,0000000000002;40,0;United-States;<=50K;ok;3,5238406658172607;2,933356206461787;5,0;3,77;100,0;0,0
207;50,0;State-gov;24790,0;7th-8th;9,0;Divorced;Handlers-cleaners;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,2347590923309326;2,933356206461787;2,0;3,77;100,0;0,0
208;40,0;Private;122228,6875;Some-college;13,0;Married-civ-spouse;Sales;Husband;White;Male;0,0;0,0;45,0;United-States;<=50K;ok;1,6511105298995972;2,933356206461787;2,0;3,77;100,0;0,0
209;42,0;Self-emp-not-inc;30759,0;HS-grad;9,0;Married-civ-spouse;Exec-managerial;Wife;White;Female;5178,0;0,0;35,0;United-States;<=50K;ok;3,8863391876220703;2,933356206461787;4,0;3,77;100,0;0,0
210;30,75;Private;113364,0;Masters;12,0;Divorced;Craft-repair;Husband;Asian-Pac-Islander;Female;7688,0;0,0;59,0625;United-States;<=50K;ok;4,263546943664551;2,933356206461787;9,0;3,77;100,0;0,0
211;38,0;Private;190776,0;Assoc-acdm;12,0;Divorced;Craft-repair;Unmarried;White;Female;7386,875;0,0;40,0;United-States;<=50K;ok;2,1454076766967773;2,933356206461787;1,0;3,77;100,0;0,0
212;59,0;Private;108929,0;Doctorate;9,0;Never-married;Sales;Not-in-family;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;2,9691805839538574;2,933356206461787;2,0;3,77;100,0;0,0
213;31,6875;State-gov;207937,0;Assoc-voc;13,0;Never-married;Craft-repair;Husband;White;Male;7621,875;0,0;40,625;United-States;<=50K;ok;3,803846836090088;2,933356206461787;7,0;3,77;100,0;0,0
214;28,5;Private;266467,0;HS-grad;9,0;Divorced;Other-service;Own-child;White;Male;7688,0;0,0;25,0;United-States;<=50K;ok;3,81066632270813;2,933356206461787;3,0;3,77;100,0;0,0
215;47,0;Private;115813,0;Bachelors;12,0;Married-civ-spouse;Exec-managerial;Husband;White;Female;0,0;0,0;57,0;United-States;<=50K;ok;3,3094656467437744;2,933356206461787;4,0;3,77;100,0;0,0
216;47,375;Private;240175,0;11th;7,0;Separated;Other-service;Unmarried;Asian-Pac-Islander;Male;7537,250000000001;0,0;22,0;United-States;<=50K;ok;2,189652681350708;2,933356206461787;2,0;3,77;100,0;0,0
217;59,0;;220783,0;10th;6,0;Married-civ-spouse;;Unmarried;White;Male;0,0;1847,9999999999998;40,0;United-States;<=50K;ok;4,490710735321045;2,933356206461787;3,0;3,77;100,0;0,0
218;49,0;Self-emp-not-inc;148254,0;Bachelors;10,0;Married-civ-spouse;Farming-fishing;Not-in-family;White;Female;0,0;1811,25;46,75;United-States;<=50K;ok;3,343179941177368;2,933356206461787;5,0;3,77;100,0;0,0
219;40,875;Self-emp-not-inc;130126,0;Prof-school;15,0;Separated;Prof-specialty;Not-in-family;White;Male;0,0;0,0;79,375;Mexico;<=50K;ok;4,2643046379089355;2,933356206461787;6,0;3,77;100,0;0,0
220;36,0;Private;187731,3125;Prof-school;15,0;Never-married;Exec-managerial;Not-in-family;White;Male;3478,5;0,0;50,0;United-States;<=50K;ok;7,072012424468994;2,933356206461787;2,0;3,77;100,0;0,0
221;26,0;Self-emp-inc;189246,1875;Bachelors;13,0;Never-married;Sales;Husband;White;Male;0,0;0,0;80,0;United-States;<=50K;ok;1,5060890913009644;2,933356206461787;2,0;3,77;100,0;0,0
222;21,0;State-gov;199177,0;HS-grad;10,0;Married-civ-spouse;;Not-in-family;White;Male;7890,0;0,0;39,6875;United-States;<=50K;ok;3,791379451751709;2,933356206461787;6,0;3,77;100,0;0,0
223;52,0;Self-emp-inc;229554,09375;Prof-school;15,0;Never-married;Transport-moving;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;1,7822649478912354;2,933356206461787;3,0;3,77;100,0;0,0
224;54,0;Private;288992,0;10th;6,0;Married-spouse-absent;Prof-specialty;Unmarried;White;Male;4013,6875;0,0;68,0;United-States;<=50K;ok;3,755713701248169;2,933356206461787;2,0;3,77;100,0;0,0
225;39,125;Private;315291,0;Some-college;9,0;Divorced;Exec-managerial;Unmarried;White;Male;0,0;1902,0;41,25;United-States;<=50K;ok;5,177310943603516;2,933356206461787;8,0;3,77;100,0;0,0
226;40,0;Private;114157,0;HS-grad;10,0;Married-civ-spouse;Sales;Husband;White;Male;0,0;1847,9999999999998;40,0;United-States;<=50K;ok;2,7874362468719482;2,933356206461787;3,0;3,77;100,0;0,0
227;25,0;Federal-gov;113948,0;Bachelors;11,0;Married-civ-spouse;Prof-specialty;Wife;White;Male;0,0;0,0;45,0;United-States;<=50K;ok;3,0304524898529053;2,933356206461787;4,0;3,77;100,0;0,0
228;38,1875;Private;245372,0;Some-college;14,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;5365,8125;0,0;50,0;United-States;<=50K;ok;2,232757568359375;2,933356206461787;4,0;3,77;100,0;0,0
229;44,75;Private;176168,75;Some-college;13,0;Married-civ-spouse;Exec-managerial;Not-in-family;White;Male;0,0;0,0;40,0;;<=50K;ok;1,8461700677871704;2,933356206461787;5,0;3,77;100,0;0,0
230;29,25;Private;312956,0;HS-grad;9,0;Never-married;Sales;Own-child;Asian-Pac-Islander;Male;7298,0;0,0;40,0;United-States;<=50K;ok;3,0863826274871826;2,933356206461787;3,0;3,77;100,0;0,0
231;25,0;Private;187149,0;HS-grad;9,0;Married-civ-spouse;Craft-repair;Own-child;Asian-Pac-Islander;Male;5178,0;0,0;40,0;United-States;<=50K;ok;3,0996243953704834;2,933356206461787;4,0;3,77;100,0;0,0
232;60,0625;Private;130177,375;10th;6,0;Married-civ-spouse;Craft-repair;Husband;White;Male;5473,500000000001;0,0;48,0;United-States;<=50K;ok;1,591486930847168;2,933356206461787;3,0;3,77;100,0;0,0
233;33,0;Private;348618,0;5th-6th;13,0;Married-spouse-absent;Transport-moving;Unmarried;Other;Male;7298,0;0,0;20,0;El-Salvador;<=50K;ok;4,692679405212402;2,933356206461787;2,0;3,77;100,0;0,0
234;31,3125;Private;219086,0;HS-grad;13,0;Married-civ-spouse;Prof-specialty;Own-child;White;Male;0,0;0,0;39,0625;United-States;<=50K;ok;2,469341993331909;2,933356206461787;5,0;3,77;100,0;0,0
235;61,0;Private;57408,0;Bachelors;13,0;Divorced;Adm-clerical;Wife;Asian-Pac-Islander;Female;7953,75;0,0;35,0;United-States;<=50K;ok;3,861328601837158;2,933356206461787;3,0;3,77;100,0;0,0
236;35,0;Private;278632,0;HS-grad;9,0;Married-civ-spouse;Craft-repair;Husband;White;Male;5473,500000000001;0,0;40,0;United-States;<=50K;ok;2,070873498916626;2,933356206461787;2,0;3,77;100,0;0,0
237;31,0;Private;222130,0;Some-college;10,0;Never-married;Adm-clerical;Wife;White;Male;7298,0;0,0;43,0;United-States;<=50K;ok;3,80074143409729;2,933356206461787;3,0;3,77;100,0;0,0
238;71,375;Private;284680,0;HS-grad;9,0;Divorced;Exec-managerial;Wife;White;Female;12499,875000000002;0,0;20,0;United-States;<=50K;ok;4,374934673309326;2,933356206461787;4,0;3,77;100,0;0,0
239;30,0;Self-emp-inc;185497,125;Some-college;10,0;Married-civ-spouse;Craft-repair;Husband;Asian-Pac-Islander;Male;0,0;1887,0000000000002;68,125;United-States;<=50K;ok;2,543248176574707;2,933356206461787;3,0;3,77;100,0;0,0
240;52,28125;Private;35305,0;7th-8th;4,0;Married-civ-spouse;Other-service;Wife;White;Female;7688,0;0,0;7,0;United-States;<=50K;ok;2,9177534580230713;2,933356206461787;4,0;3,77;100,0;0,0
241;47,375;Private;149337,0;Some-college;10,0;Married-civ-spouse;Prof-specialty;Not-in-family;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;1,6678248643875122;2,933356206461787;3,0;3,77;100,0;0,0
242;45,0;Private;101320,0;Masters;13,0;Divorced;Adm-clerical;Husband;White;Male;5473,500000000001;1887,0000000000002;40,0;United-States;<=50K;ok;4,668971061706543;2,933356206461787;6,0;3,77;100,0;0,0
243;57,0;Self-emp-not-inc;39218,18749999997;HS-grad;13,0;Married-civ-spouse;Farming-fishing;Not-in-family;White;Male;0,0;0,0;60,0;United-States;<=50K;ok;1,7664601802825928;2,933356206461787;3,0;3,77;100,0;0,0
244;49,0;Federal-gov;225456,0;Bachelors;13,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;0,0;60,0;United-States;<=50K;ok;2,756040334701538;2,933356206461787;2,0;3,77;100,0;0,0
245;38,1875;Private;186191,0;HS-grad;9,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;0,0;55,0;United-States;<=50K;ok;0,23871545493602753;2,933356206461787;2,0;3,77;100,0;0,0
246;36,3125;Self-emp-not-inc;352882,0;Bachelors;9,0;Divorced;Sales;Not-in-family;Asian-Pac-Islander;Female;4432,125;2471,0;70,0;South;<=50K;ok;4,215600490570068;2,933356206461787;6,0;3,77;100,0;0,0
247;57,0;Private;337001,0;HS-grad;14,0;Married-civ-spouse;Adm-clerical;Husband;White;Male;0,0;0,0;44,6875;United-States;<=50K;ok;0,7663244605064392;2,933356206461787;3,0;3,77;100,0;0,0
248;41,75;Self-emp-not-inc;328199,0;Assoc-voc;13,0;Never-married;Tech-support;Not-in-family;White;Male;4386,0;0,0;64,0;United-States;<=50K;ok;3,1002018451690674;2,933356206461787;5,0;3,77;100,0;0,0
