;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;X16;X17;X18;X19;X20;X21;X22;X23;Y;predict;euclidean;euclidean_medio;hamming;hamming_medio;cobertura_pct;erro_pct
170;360000,0;2,0;2,0;2,0;28,0;-2,0;-2,0;-2,0;-2,0;-2,0;-2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0;ok;9,828161239624023;8,430429444384218;23,0;23,0;26,8;0,0
171;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
172;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
173;180000,0;1,0;2,0;1,0;41,0;-1,0;-1,0;-1,0;-1,0;-1,0;-1,0;859,0;1811,0;1335,0;366,0;1811,0;1828,0;1811,0000000000005;1335,0;366,0;1811,0;1828,0;366,0;1;ok;8,450687408447266;8,430429444384218;23,0;23,0;26,8;0,0
174;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
175;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
176;170000,0;2,0;2,0;2,0;34,0;-1,0;-1,0;-1,0;-1,0;-1,0;-1,0;8069,0;2855,0;11744,0;5886,0;12916,0;3177,0;2855,0;11900,0;5886,0;12916,0;3177,0;4511,0;1;ok;8,37149715423584;8,430429444384218;23,0;23,0;26,8;0,0
177;110000,0;1,0;2,0;1,0;37,0;0,0;0,0;1,9999999999999998;2,0;0,0;5,551115123125783e-17;111864,0;112112,0;114367,0;111064,0;112123,0;111575,0;11000,0;5500,0;0,0;4400,0;4500,0;4200,0;0;ok;8,86867904663086;8,430429444384218;23,0;23,0;26,8;0,0
178;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
179;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
180;210000,0;1,0;2,0;2,0;32,0;0,0;0,0;1,9999999999999998;0,0;0,0;5,551115123125783e-17;155913,0;165227,0;161427,0;164860,0;187329,0;186079,0;13000,0;0,0;5666,0;24886,0;6282,0;6494,0;1;ok;9,676934242248535;8,430429444384218;23,0;23,0;26,8;0,0
181;130000,0;2,0;0,9999999999999999;1,0;46,0;0,0;0,0;0,0;0,0;0,0;5,551115123125783e-17;147582,0;138996,0;140558,0;90522,0;90917,0;92330,0;5394,0;4229,0;3211,0;3297,0;3312,0;3381,0;1;ok;8,4454984664917;8,430429444384218;23,0;23,0;26,8;0,0
182;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
183;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
184;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
185;200000,0;2,0;2,0;1,0;48,0;-2,0;-1,0;1,9999999999999998;-1,0;0,0;5,551115123125783e-17;22111,0;32938,0;10902,0;6309,0;4979,0;2978,0;11257,0;0,0;6309,0;0,0;2986,0;0,0;1;ok;9,826105117797852;8,430429444384218;23,0;23,0;26,8;0,0
186;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
187;30000,0;2,0;2,0;1,0;31,0;0,0;0,0;1,9999999999999998;0,0;0,0;5,551115123125783e-17;29493,0;19433,0;18782,0;19006,0;19637,0;21251,0;3200,0;0,0;742,0;1000,0;2000,0;0,0;0;ok;7,154516220092773;8,430429444384218;23,0;23,0;26,8;0,0
188;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
189;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
190;500000,0;2,0;0,9999999999999999;1,0;36,0;-2,0;-2,0;-2,0;-2,0;-2,0;-2,0;8561,0;682,0;15714,0;5390,0;43386,0;0,0;1364,0;15714,0;5390,0;43386,0;0,0;0,0;1;ok;8,873459815979004;8,430429444384218;23,0;23,0;26,8;0,0
191;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
192;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
193;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
194;50000,0;2,0;3,0;1,0;53,0;0,0;0,0;0,0;0,0;0,0;5,551115123125783e-17;46778,0;47770,0;49009,0;50593,0;20218,0;20645,0;1770,0;2009,0;2593,0;1000,0;752,0;1017,0;1;ok;8,374641418457031;8,430429444384218;23,0;23,0;26,8;0,0
195;20000,0;2,0;2,0;1,0;48,0;-1,0;2,0;1,9999999999999998;-1,0;0,0;-1,0;780,0;780,0;390,0;780,0;390,0;1735,0;390,0;0,0;779,9999999999995;0,0;1735,0;0,0;1;ok;8,624099731445312;8,430429444384218;23,0;23,0;26,8;0,0
196;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
197;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
198;60000,0;2,0;2,0;1,0;25,0;0,0;0,0;1,9999999999999998;0,0;0,0;5,551115123125783e-17;34733,0;37460,0;36558,0;37945,0;38782,0;39582,0;3600,0;0,0;2000,0;1600,0;1600,0;1340,0;0;ok;5,685563087463379;8,430429444384218;23,0;23,0;26,8;0,0
199;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
200;300000,0;2,0;2,0;1,0;34,0;-1,0;-1,0;-1,0;-1,0;-1,0;-1,0;999,9999999999927;1000,0;1000,0;1000,0;2000,0;1000,0;1000,0;1000,0;1000,0;2000,0;1000,0000000000005;1000,0;0;ok;8,643367767333984;8,430429444384218;23,0;23,0;26,8;0,0
201;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
202;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
203;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
204;110000,0;2,0;2,0;1,0;46,0;0,0;0,0;0,0;0,0;0,0;5,551115123125783e-17;110950,0;111750,0;111227,0;110849,0;110575,0;110394,0;4088,0;3912,0;3888,0;3975,0;4162,0;3945,0;1;ok;8,270638465881348;8,430429444384218;23,0;23,0;26,8;0,0
205;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
206;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
207;20000,0;1,0;2,0;2,0;25,0;0,0;0,0;0,0;0,0;0,0;5,551115123125783e-17;17286,0;18199,0;18559,0;19068,0;19053,0;16500,0;1594,0;1344,0;1243,0;617,9999999999995;579,0;778,0;1;ok;6,741338729858398;8,430429444384218;23,0;23,0;26,8;0,0
208;120000,0;2,0;0,9999999999999999;1,0;33,0;0,0;0,0;0,0;-1,0;-1,0;5,551115123125783e-17;35563,0;25614,0;19747,0;1201,0;2333,0;2250,0;1426,0;6400,0;1500,0;2700,0;0,0;0,0;1;ok;8,050177574157715;8,430429444384218;23,0;23,0;26,8;0,0
209;10000,0;1,0;3,0;2,0;22,0;0,9999999999999999;-1,0;0,0;0,0;0,0;5,551115123125783e-17;0,0;7492,0;8589,0;9365,0;7740,0;1000,0;7492,0;1224,0;1000,0;175,0;0,0;0,0;0;ok;8,013718605041504;8,430429444384218;23,0;23,0;26,8;0,0
210;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
211;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
212;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
213;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
214;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
215;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
216;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
217;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
218;300000,0;2,0;2,0;1,0;34,0;-1,0;-1,0;-1,0;-1,0;-1,0;-1,0;999,9999999999927;1000,0;1000,0;1000,0;2000,0;1000,0;1000,0;1000,0;1000,0;2000,0;1000,0000000000005;1000,0;1;ok;7,318360805511475;8,430429444384218;23,0;23,0;26,8;0,0
219;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
220;210000,0;1,0;0,9999999999999999;2,0;31,0;-1,0;-1,0;-1,0;-1,0;-1,0;-1,0;326,0;326,0;326,0;326,0;326,0;326,0;326,0;326,0;326,0;326,0;326,0;133,0;1;ok;7,400012016296387;8,430429444384218;23,0;23,0;26,8;0,0
221;210000,0;1,0;0,9999999999999999;2,0;31,0;-1,0;-1,0;-1,0;-1,0;-1,0;-1,0;326,0;326,0;326,0;326,0;326,0;326,0;326,0;326,0;326,0;326,0;326,0;133,0;1;ok;7,377479553222656;8,430429444384218;23,0;23,0;26,8;0,0
222;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
223;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
224;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
225;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
226;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
227;50000,0;2,0;3,0;1,0;53,0;0,9999999999999999;-2,0;-2,0;-2,0;-2,0;-2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0;ok;8,41226577758789;8,430429444384218;23,0;23,0;26,8;0,0
228;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
229;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
230;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
231;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
232;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
233;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
234;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
235;80000,0;2,0;0,9999999999999999;2,0;24,0;-1,0;-1,0;-1,0;-1,0;-1,0;-1,0;329,0;49,0;317,0;827,0;390,0;120,0;500,0;320,0;900,0;400,0;120,0;400,0;1;ok;5,725306510925293;8,430429444384218;23,0;23,0;26,8;0,0
236;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
237;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
238;50000,0;1,0;2,0;2,0;27,0;0,9999999999999999;3,0000000000000004;1,9999999999999998;2,0;0,0;5,551115123125783e-17;41322,0;40383,0;42413,0;41434,0;45567,0;61595,0;0,0;3000,0;0,0;5000,0;20000,0;0,0;1;ok;6,414303779602051;8,430429444384218;23,0;23,0;26,8;0,0
239;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
240;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
241;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
242;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
243;420000,0;1,0;0,9999999999999999;1,0;46,0;2,0;2,0;1,9999999999999998;0,0;0,0;5,551115123125783e-17;426429,0;436968,0;428712,0;425345,0;354852,0;353113,0;19000,0;0,0;16100,0;13000,0;14064,0;111170,0;1;ok;20,662504196166992;8,430429444384218;23,0;23,0;26,8;0,0
244;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
245;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
246;280000,0;2,0;0,9999999999999999;2,0;38,0;0,9999999999999999;-2,0;-1,0;-1,0;-1,0;-1,0;0,0;0,0;3898,0;1460,0;18901,0;0,0;0,0;3898,0;1460,0;18901,0;0,0;0,0;1;ok;7,400829315185547;8,430429444384218;23,0;23,0;26,8;0,0
247;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
248;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
249;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
250;100000,0;1,0;2,0;1,0;41,0;2,0;2,0;1,9999999999999998;2,0;2,0;2,0;68786,0;69604,0;67887,0;72744,0;73932,0;75560,0;2500,0;0,0;6000,0;2500,0;3000,0;3000,0;0;ok;7,385615348815918;8,430429444384218;23,0;23,0;26,8;0,0
251;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
252;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
253;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
254;110000,0;2,0;2,0;1,0;33,0;0,0;0,0;0,0;2,0;2,0;2,0;105440,0;105852,0;111966,0;106068,0;109293,0;105804,0;5300,0;11000,0;0,0;8077,0;0,0;3947,0;1;ok;9,163179397583008;8,430429444384218;23,0;23,0;26,8;0,0
255;500000,0;2,0;0,9999999999999999;1,0;36,0;-2,0;-2,0;-2,0;-2,0;-2,0;-2,0;8561,0;682,0;15714,0;5390,0;43386,0;0,0;1364,0;15714,0;5390,0;43386,0;0,0;0,0;0;ok;11,801576614379883;8,430429444384218;23,0;23,0;26,8;0,0
256;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
257;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
258;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
259;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
260;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
261;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
262;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
263;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
264;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
265;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
266;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
267;270000,0;2,0;2,0;1,0;40,0;0,0;0,0;0,0;0,0;0,0;5,551115123125783e-17;26183,0;24181,0;19543,0;17160,0;14818,0;12702,0;1826,0;1469,0;514,0;581,0000000000005;611,9999999999995;312,0;1;ok;7,6387434005737305;8,430429444384218;23,0;23,0;26,8;0,0
268;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
269;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
270;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
271;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
272;50000,0;1,0;2,0;1,0;29,0;0,9999999999999999;2,0;0,0;0,0;0,0;2,0;23451,0;22781,000000000004;24108,0;25203,0;26681,0;26117,0;0,0;2000,0;1800,0;2200,0;0,0;2250,0;1;ok;8,030821800231934;8,430429444384218;23,0;23,0;26,8;0,0
273;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
274;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
275;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
276;230000,0;1,0;2,0;1,0;33,0;0,9999999999999999;-1,0;-1,0;-1,0;-1,0;-1,0;0,0;1427,0;0,0;198,0;0,0;525,0;1427,0;0,0;198,0;0,0;525,0;0,0;1;ok;9,13418960571289;8,430429444384218;23,0;23,0;26,8;0,0
277;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
278;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
279;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
280;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
281;260000,0;1,0;2,0;1,0;43,0;0,0;0,0;0,0;0,0;0,0;5,551115123125783e-17;99523,0;76712,0;55185,0;82040,0;60867,0;59005,0;3514,0;3049,0;58312,0;3018,0;3020,0;1511,0;0;ok;13,672515869140625;8,430429444384218;23,0;23,0;26,8;0,0
282;50000,0;1,0;2,0;2,0;24,0;0,0;0,0;0,0;0,0;0,0;5,551115123125783e-17;5599,0;6696,0;7783,0;8843,0;9209,0;10070,0;1200,0;1200,0;1200,0;500,0;1000,0000000000005;500,0;1;ok;6,662812232971191;8,430429444384218;23,0;23,0;26,8;0,0
283;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
284;20000,0;1,0;2,0;2,0;25,0;0,0;0,0;0,0;0,0;0,0;5,551115123125783e-17;17286,0;18199,0;18559,0;19068,0;19053,0;16500,0;1594,0;1344,0;1243,0;617,9999999999995;579,0;778,0;1;ok;6,728002071380615;8,430429444384218;23,0;23,0;26,8;0,0
285;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
286;20000,0;2,0;2,0;1,0;40,0;2,0;2,0;4,0;3,0;2,0;5,551115123125783e-17;17761,0;21152,0;20508,0;19933,0;19517,0;20235,0;4000,0;0,0;0,0;0,0;1000,0000000000005;3000,0;0;ok;7,260529041290283;8,430429444384218;23,0;23,0;26,8;0,0
287;50000,0;1,0;2,0;2,0;31,0;0,9999999999999999;2,0;0,0;0,0;0,0;5,551115123125783e-17;18190,0;12521,0;14308,0;14769,0;15925,0;15441,0;0,0;2000,0;1000,0;1542,0;764,0;3000,0;0;ok;7,069092750549316;8,430429444384218;23,0;23,0;26,8;0,0
288;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
289;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
290;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
291;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
292;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
293;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
294;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
295;30000,0;2,0;2,0;2,0;37,0;2,0;0,0;0,0;0,0;0,0;5,551115123125783e-17;25037,0;18486,0;19082,0;19145,0;15839,0;9335,0;2000,0;2000,0;2500,0;2000,0;2000,0;4000,0;0;ok;6,299282550811768;8,430429444384218;23,0;23,0;26,8;0,0
296;300000,0;2,0;2,0;1,0;34,0;-1,0;-1,0;-1,0;-1,0;-1,0;-1,0;999,9999999999927;1000,0;1000,0;1000,0;2000,0;1000,0;1000,0;1000,0;1000,0;2000,0;1000,0000000000005;1000,0;1;ok;7,343174934387207;8,430429444384218;23,0;23,0;26,8;0,0
297;30000,0;1,0;2,0;2,0;35,0;2,0;2,0;1,9999999999999998;2,0;2,0;2,0;27143,0;28211,0;28654,0;27897,0;29587,0;30152,0;1799,9999999999995;1200,0;0,0;2300,0;1199,9999999999995;0,0;0;ok;7,613831520080566;8,430429444384218;23,0;23,0;26,8;0,0
298;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
299;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
300;120000,0;1,0;2,0;2,0;28,0;-1,0;-1,0;-1,0;-1,0;-1,0;-1,0;4310,0;3905,0;2411,0;1925,0;2943,0;6249,0;3905,0;2411,0;1925,0;2943,0;6249,0;1780,0;1;ok;7,3291425704956055;8,430429444384218;23,0;23,0;26,8;0,0
301;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
302;110000,0;2,0;2,0;1,0;46,0;0,0;0,0;0,0;0,0;0,0;5,551115123125783e-17;110950,0;111750,0;111227,0;110849,0;110575,0;110394,0;4088,0;3912,0;3888,0;3975,0;4162,0;3945,0;1;ok;8,811660766601562;8,430429444384218;23,0;23,0;26,8;0,0
303;300000,0;2,0;2,0;1,0;34,0;-1,0;-1,0;-1,0;-1,0;-1,0;-1,0;999,9999999999927;1000,0;1000,0;1000,0;2000,0;1000,0;1000,0;1000,0;1000,0;2000,0;1000,0000000000005;1000,0;1;ok;8,478255271911621;8,430429444384218;23,0;23,0;26,8;0,0
304;50000,0;1,0;0,9999999999999999;1,0;29,0;0,0;0,0;0,0;0,0;0,0;5,551115123125783e-17;48310,0;49690,0;40697,0;16751,0;17093,0;13191,0;2300,0;1400,0;335,0;342,0;4000,0;200,0;1;ok;5,769846439361572;8,430429444384218;23,0;23,0;26,8;0,0
305;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
306;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
307;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
308;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
309;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
310;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
311;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
312;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
313;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
314;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
315;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
316;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
317;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
318;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
319;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
320;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
321;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
322;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
323;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
324;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
325;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
326;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
327;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
328;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
329;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
330;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
331;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
332;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
333;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
334;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
335;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
336;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
337;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
338;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
339;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
340;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
341;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
342;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
343;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
344;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
345;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
346;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
